						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="79cc0c3bfcca17"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="115e1aec2d51ff9e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="527dc2704662f18"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="c7fe872a83fb514"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="153dfc4c24e448f8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(logoutMONITOR)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(logoutMONITOR)"
				displayName="TestCase(logoutMONITOR)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
